,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
49,,,2016-12-20 08:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5907614730,,,,,,,$53500,,,2015 Majek Extreme / 250HP Yamaha SHO / TRP Lower Unit,https://laredo.craigslist.org//corpuschristi.craigslist.org/boa/5907614730.html,
50,,,2016-12-20 08:46,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5888192551,,,,,,,$300,,,MerCruser Out Drive,https://laredo.craigslist.org//corpuschristi.craigslist.org/boa/5888192551.html,
51,,,2016-12-20 08:46,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5887059411,,,,,,,$15000,,,Fin Fish License Wanted,https://laredo.craigslist.org//corpuschristi.craigslist.org/boa/5887059411.html,
52,,,2016-12-20 08:34,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926687700,,,,,,,$1000,,,76 tollycraft 27' sportfisher,https://laredo.craigslist.org//corpuschristi.craigslist.org/boa/5926687700.html,
53,,,2016-12-20 08:22,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926673729,,,,,,,$3250,,,For Sale or Trade,https://laredo.craigslist.org//corpuschristi.craigslist.org/boa/5926673729.html,
54,,,2016-12-20 08:01,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926650437,,,,,,,$10000,,,2004 Majestic Savage Creek 17 ft,https://laredo.craigslist.org//corpuschristi.craigslist.org/boa/5926650437.html,
55,,,2016-12-20 00:10,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926452519,,,,,,,$5000,,,SEA RAY BOAT FOR SALE - ACCEPTING OFFERS,https://laredo.craigslist.org//corpuschristi.craigslist.org/boa/5926452519.html,
56,,,2016-12-20 16:40,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5901952089,,,,,,,,,,Mystery Sailboat,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5901952089.html,
57,,,2016-12-20 16:15,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927388513,,,,,,,,,,Boat Maintenance,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927388513.html,
58,,,2016-12-20 16:14,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927387652,,,,,,,$25500,,,2001 air nautique,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927387652.html,
59,,,2016-12-20 16:13,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927386419,,,,,,,$11500,,,2013 Bass tracker 16 foot pro110,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927386419.html,
60,,,2016-12-20 15:54,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5919139660,,,,,,,$8000,,,2016 SeaDoo Spark 90HO,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5919139660.html,
61,,,2016-12-20 15:28,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927324537,,,,,,,,,,Boat Mechanic,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927324537.html,
62,,,2016-12-20 15:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927323619,,,,,,,,,,Boat Mechanic,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927323619.html,
63,,,2016-12-20 15:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927323275,,,,,,,,,,Boat Mechanic,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927323275.html,
64,,,2016-12-20 15:26,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927322950,,,,,,,,,,Boat Mechanic,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927322950.html,
65,,,2016-12-20 15:26,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927321894,,,,,,,,,,Boat Mechanic,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927321894.html,
66,,,2016-12-20 15:17,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927308939,,,,,,,,,,Boat Mechanic,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927308939.html,
67,,,2016-12-20 15:16,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927308666,,,,,,,,,,Boat Mechanic,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927308666.html,
68,,,2016-12-20 14:46,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927241502,,,,,,,$14000,,,24' FishMaster Bay Boat,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927241502.html,
69,,,2016-12-20 14:41,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927257175,,,,,,,$5950,,,1997 fisher f-18  fish and ski One owner low hours,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927257175.html,
70,,,2016-12-20 14:16,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927220934,,,,,,,$14400,,,2004 Kenner efi mercury 150,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927220934.html,
71,,,2016-12-20 13:56,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5917846708,,,,,,,$12800,,,1998  Monterey explore 230 Open Center counsel with the t-top,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5917846708.html,
72,,,2016-12-20 12:43,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5901050928,,,,,,,$250,,,Pelican kayak,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5901050928.html,
73,,,2016-12-20 12:36,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927061583,,,,,,,$350,,,15ft Coleman canoe with trolling motor for sale or trade,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5927061583.html,
74,,,2016-12-20 12:23,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5889283409,,,,,,,$50,,,boat winterize & repairs nw sa tx,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5889283409.html,
75,,,2016-12-20 11:18,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926910146,,,,,,,$2700,,,1982 ebbtide,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5926910146.html,
76,,,2016-12-20 11:07,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5910984568,,,,,,,$4600,,,1986 extreme ski pro,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5910984568.html,
77,,,2016-12-20 10:55,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5897918117,,,,,,,$55000,,,2000 Donzi,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5897918117.html,
78,,,2016-12-20 10:55,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5908015907,,,,,,,$1100,,,SEA Doo,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5908015907.html,
79,,,2016-12-20 10:07,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5886849500,,,,,,,$10500,,,Cobalt 220,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5886849500.html,
80,,,2016-12-20 10:04,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5912796947,,,,,,,$395,,,18ft Sea Ray boat w/trailer,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5912796947.html,
81,,,2016-12-20 09:54,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5918268958,,,,,,,$25,,,"2-Man Inflatable Tube with 2 Cupholders & Cooler, Rapid Rider ll",https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5918268958.html,
82,,,2016-12-20 09:45,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5900644809,,,,,,,$350,,,7.5 GAMEFISHER BOAT MOTOR,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5900644809.html,
83,,,2016-12-20 09:42,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926747632,,,,,,,$4000,,,Skeeter Bass Boat!,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5926747632.html,
84,,,2016-12-20 09:42,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926778609,,,,,,,$400,,,"Ascend d10 kayak, and goodies",https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5926778609.html,
85,,,2016-12-20 08:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5916174992,,,,,,,,,,Bay Boat,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5916174992.html,
86,,,2016-12-20 08:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926703454,,,,,,,$18500,,,âŽ› â˜† 1986 Aquasport 222 Sandpiper âŽ› â˜† (118984),https://laredo.craigslist.org//sanantonio.craigslist.org/bod/5926703454.html,
87,,,2016-12-20 08:46,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5888195629,,,,,,,$300,,,MerCruser Out Drive,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5888195629.html,
88,,,2016-12-20 08:26,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5909132969,,,,,,,$6500,,,2001 Yamaha LS2000 twin engine Jet Boat,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5909132969.html,
89,,,2016-12-20 08:06,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,[phone],,,,,,,,,,Mobile Boat Repair,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5907822142.html,
90,,,2016-12-20 06:10,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926538792,,,,,,,,,,14ft Scooter-T,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5926538792.html,
91,,,2016-12-20 01:48,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926478803,,,,,,,$8000,,,1992 HydraSports LS180,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5926478803.html,
92,,,2016-12-19 23:13,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926339208,,,,,,,$4000,,,Traveler Aluminum Boat - 16ft,https://laredo.craigslist.org//sanantonio.craigslist.org/boa/5926339208.html,
93,,,2016-12-20 15:28,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927324982,,,,,,,$185,,,$400.00 kayak for $185.,https://laredo.craigslist.org//brownsville.craigslist.org/boa/5927324982.html,
94,,,2016-12-20 14:02,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5906546161,,,,,,,$10500,,,2005 Chiquita with 2009 Yamaha 70HP,https://laredo.craigslist.org//brownsville.craigslist.org/boa/5906546161.html,
95,,,2016-12-20 12:02,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5907975687,,,,,,,$25,,,BONDO/ FIBERGLASS,https://laredo.craigslist.org//brownsville.craigslist.org/boa/5907975687.html,
96,,,2016-12-20 09:00,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926719246,,,,,,,$9500,,,1996 18' Shoalwater w/ 115 HP- 2000 Johnson Ocean Pro and Trailer,https://laredo.craigslist.org//brownsville.craigslist.org/boa/5926719246.html,
97,,,2016-12-20 08:50,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926707164,,,,,,,$45,,,Submersible Led fishing light,https://laredo.craigslist.org//brownsville.craigslist.org/boa/5926707164.html,
98,,,2016-12-20 02:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926497291,,,,,,,$17200,,,2012 Carolina Skiff JVX 18cc for sale,https://laredo.craigslist.org//brownsville.craigslist.org/boa/5926497291.html,
99,,,2016-12-20 01:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5902343031,,,,,,,$800,,,2014 Mercury 2.5hp like new *2 hours*,https://laredo.craigslist.org//brownsville.craigslist.org/boa/5902343031.html,
