,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
69,,,2016-12-20 08:56,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926645500,,,,,,,$2800,,,Maxim 17' Bowrider,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5926645500.html,
70,,,2016-12-20 08:22,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5891855547,,,,,,,$3000,,,1980 18ft aluminum jonboat for sale,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5891855547.html,
71,,,2016-12-20 08:05,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5912534339,,,,,,,$185000,,,Jeanneau 43DS loaded and must see,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5912534339.html,
72,,,2016-12-20 08:01,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926599570,,,,,,,$1700,,,BANDIT BASS BOAT (PRICE DROPPED),https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5926599570.html,
73,,,2016-12-20 07:50,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5918837712,,,,,,,$32900,,,"2000 Four Winns 328 Vista, Must Sell",https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5918837712.html,
74,,,2016-12-20 06:56,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,[phone],,,,,,,,,,~~Mobile Shrink Wrapping Service~~,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5913301158.html,
75,,,2016-12-20 06:03,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926544080,,,,,,,$1000,,,Stand up Jet ski,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5926544080.html,
76,,,2016-12-20 05:52,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926540755,,,,,,,$10000,,,2007 Glastron 185 ski and fish under 50 hours,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5926540755.html,
77,,,2016-12-20 00:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5891041518,,,,,,,$600,,,Cypress kayak w rudder.,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5891041518.html,
78,,,2016-12-20 00:15,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926407349,,,,,,,$3500,,,"1980 Catalina 25,Reduced 3500",https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5926407349.html,
79,,,2016-12-19 23:14,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926383159,,,,,,,$495,,,Perception Captiva Kayak,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5926383159.html,
80,,,2016-12-19 22:37,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5894281679,,,,,,,$3000,,,1987 Thompson 185,https://winchester.craigslist.org//washingtondc.craigslist.org/doc/boa/5894281679.html,
81,,,2016-12-19 21:59,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926324335,,,,,,,$599,,,Pamlico 135T (Tandem Kayak),https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5926324335.html,
82,,,2016-12-19 21:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5886282999,,,,,,,$1100,,,Old Town Penobscot Canoe,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5886282999.html,
83,,,2016-12-19 21:30,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5904144492,,,,,,,$30,,,Mercruiser Marine Boat and Engine Parts,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5904144492.html,
84,,,2016-12-19 21:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5904144415,,,,,,,$80,,,Mercruiser stern drive hydraulic piston cylinder ram rams set,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5904144415.html,
85,,,2016-12-19 21:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5904173085,,,,,,,$90,,,Boat guage set with housing - used,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5904173085.html,
86,,,2016-12-19 21:22,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5907566163,,,,,,,,,,2005 Trophy Pro with Trailer and Motor,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5907566163.html,
87,,,2016-12-19 21:22,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5907568733,,,,,,,$4000,,,"KitchenAid Wall Oven, Cooktop and Built-In Microwave",https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5907568733.html,
88,,,2016-12-19 21:22,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5907571240,,,,,,,$11500,,,2005 Trophy Pro with Trailer and Motor,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5907571240.html,
89,,,2016-12-19 21:17,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5907572354,,,,,,,$4000,,,"KitchenAid Wall Oven, Cooktop and Built-In Microwave",https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5907572354.html,
90,,,2016-12-19 20:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5897585909,,,,,,,,,,Custom Canvas/ Awning's/Porch Enclosure's,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5897585909.html,
91,,,2016-12-19 20:26,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5900060160,,,,,,,,,,Custom Canvas/ Awning's/Porch Enclosure's,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5900060160.html,
92,,,2016-12-19 20:04,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5898869345,,,,,,,$4500,,,1997 Sea Ray 185 bow rider,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5898869345.html,
93,,,2016-12-19 19:22,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5918409494,,,,,,,,,,Excellent place to Boat and Fish for FREE,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5918409494.html,
94,,,2016-12-19 19:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5921515757,,,,,,,$400,,,Yamaha SS Propellar,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5921515757.html,
95,,,2016-12-19 19:18,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5921514903,,,,,,,$10000,,,Bass Boat 2008 Alumacraft PRO 175,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5921514903.html,
96,,,2016-12-19 17:44,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926057203,,,,,,,$24900,,,2015 Nitro Z7 Bass Boat w/trailer,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5926057203.html,
97,,,2016-12-19 17:40,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926053045,,,,,,,$175,,,Sea King Motors,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5926053045.html,
98,,,2016-12-19 17:37,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5899516514,,,,,,,$50,,,Gas Tank for Boat,https://winchester.craigslist.org//washingtondc.craigslist.org/mld/boa/5899516514.html,
99,,,2016-12-19 17:36,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5917136806,,,,,,,$100,,,Vintage Montgomery Wards SEA KING 55 HP OUTBOARD Boat Motor,https://winchester.craigslist.org//washingtondc.craigslist.org/nva/boa/5917136806.html,
