,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
53,good,"['40.944898', '-80.678101']",2016-11-30 18:10,"Do you want a nice clean loaded 21 foot bass boat but don't want to pay a crazy price for a new one?  They are hard to find near you aren't they?  Especially one that has been well cared for and still feels like a newer boat.  LOOK NO FURTHER!  Upgrades include a foot gas pedal, Minnkota Fortrex 101 lb 36 volt trolling motor in great shape,  two Humminbird 798 units with gps, sidescan and downscan, 6 livewell pumps (2 intake, 2 outtake, 2 recirculate) that have been replaced, upgrades to the fuel system for handling today's ethanol in gas including gas gauge sensor, entire fuel line, 2 new electric fuel pumps and a rebuilt mechanical fuel pump, and a newer 3 bank charger for the trolling motor batteries piggybacked to an on board trickle charger for the cranking motor and accessory battery for single plug-in recharging.  The trolling motor batteries run all day and take a full charge, and the cranking battery was bought new this year.  The trailer has a newer winch and new wire harness, and jack was replaced a handful of years ago.  The motor looks like a newer one and pushes the boat near 70 MPH. What's the down side?   Nothing if you want an incredible machine at a fraction of the cost.  Everything that is needed for practical use has been maintained or replaced on an ongoing basis to keep the boat in top performance.  Items that aren't needed, wanted or used that have been left unreplaced or unrepaired include small light bulbs, the windshield has a crack in it that has been epoxied and works fine, and the electric jack plate's control knob (signal sender at the console to make it go up and down) doesn't work.  The jack plate motor still works and you can raise and lower the engine by bypassing the sending unit at the motor.  Essentially you have a manual jack plate as it is or you can replace the control knob, but I have to tell you it is a waste of time and money.  I always kept the motor in one spot anyway and you can't gain extra noticeable performance in the motor tweaking it's height.  It is overkill.  Lastly the trailer has had 17 years of dunking in and out of lakes and is steel tubing.  I would be lying if I told you it was in great shape, but it is better than most trailers this age.  I can't think of anything else not in new condition.  I have kept all heavy use items in good working order like the two live wells, compartment gas springs, bilges, depth finders, the trolling motor, and of course the big motor.  I am meticulous with maintenance (and other things which you can probably tell from this long winded add, LOL).  I do all required motor and boat maintenance and winterizing and even go above and beyond with things like getting bio-friendly antifreeze in the pumps and drainage compartments for winter and bringing my batteries into the basement.  It has always been garaged.  Why am I selling it?  Because I am an idiot!  Actually I am fine with keeping it, but if I can get my price I will sell it and change things up since I owned this boat for 15 years.  This is a no haggle price so please don't even bother looking at it if you intend on offering a lower price if you see what you expect after looking at this add.  I have done my research and here is what I know.  There isn't much out there close to me for used 21 foot bass boats in good condition.  I am at the high end of the price range and for good reason, but in the range.  I take care of my stuff better than 99% of the people in the world.  If you buy this boat it is my loss and you win!  Please call only if you are sure you can get financing or have cash. Thanks, Mike :-)",,5899860560,40.944898,21,-80.678101,Triton,"https://maps.google.com/maps/preview/@40.944898,-80.678101,16z",,$17995,power, (North Lima),Triton TR-21 with Mercury Optimax 225 1999 bass boat,https://youngstown.craigslist.org/boa/5899860560.html,1999
54,good,"['40.829625', '-80.544441']",2016-11-30 14:05,"1971 16' Tri-hull open bow boat. Just had it out on Mosquito lake. Has 1957 18hp Evinrude outboard. The motor has a snowmobile fuel pump installed. So it now uses newer model fuel tanks. Two brand new tires on trailer. Great fishing boat. Lots of room to move around. Water tight. Will sell boat or motor separately. Please contact me for more info. Will trade, let me know.",,5899474297,40.829625,16,-80.544441,Alumni craft,"https://maps.google.com/maps/preview/@40.829625,-80.544441,16z",165 Empres,$900,power, (East Palestine),1971 16' tri-hull,https://youngstown.craigslist.org/boa/5899474297.html,1970
55,,,2016-11-29 14:10,2012 260 - low hours 24 total used on a lake - with cover - 2 keys - 3 jackets - docking ropes,,5897896048,,30,,,,,$10000,power," (East Palestine, Ohio)",260 RXT 2012 Seadoo,https://youngstown.craigslist.org/boa/5897896048.html,
56,excellent,"['41.051937', '-80.662544']",2016-11-29 13:58,Cuddy Cabin: V8 (351) and OMC King Cobra Drive,,5897871402,41.051937,21,-80.662544,Four Winns,"https://maps.google.com/maps/preview/@41.051937,-80.662544,16z",Sundowner,$6300,power, (Boardman),Four Winns-Sundowner 205,https://youngstown.craigslist.org/boa/5897871402.html,1990
57,,"['41.024300', '-80.934100']",2016-11-29 10:44,"New and improved 2017 P series 2023 from Yacht Club. Will fit 18 to 21 ft, carrying capacity 2300 lbs on ST145R/12 radial tires. Wider built on steps and handrail. Adjustable for 8 to 8.6 wide, comes with a 2 yr warranty. Uses a 2 in ball and flat plug light connection. show contact info and on the web @ piratemarine.com. 9 - 5  M - F. Sat 9-1",,5871691920,41.024300,24,-80.934100,,"https://maps.google.com/maps/preview/@41.024300,-80.934100,16z",,$1699,power, (berlin center),New 18-21 ft pontoon boat trailers,https://youngstown.craigslist.org/bod/5871691920.html,
58,new,[],2016-11-29 09:52,"Wiegel On the Water is having our ""Falling Leaves...Falling Prices"" sales event, up to 40% off select in stock models. We carry 9 high quality Kayak and Canoe brands as well as several SUP's Our address is 215 7th. Street Franklin Pa. 16323. Phone# show contact info Lines we carry: Old Town Necky Perception Ocean Kayak Current Designs We-No-Nah Hurricane Native Watercraft Liquid Logic",,5869802084,,9,,,https://maps.google.com/?q=loc%3A+%32%31%35+%37th+St+Franklin+OH+US,,$295,human, (Franklin),HUGE KAYAK CANOE SUP BLOW OUT FALL SALE 25-40% OFF SELECT MODELS,https://youngstown.craigslist.org/bod/5869802084.html,
59,excellent,,2016-11-29 06:29,"28 ft Bayliner Classic Cruiser. Boat comes with a tri-axle trailer. Has 5.7 L engine with a Mercruiser Bravo 2 outdrive and a spare prop. Sleeps 6, has 2 burner stove, fridge, dinette and head. Also has 8 rod holders. Has a Raymarine GPS and fish finder and also auto pilot.  Has a cruise curtain and window covers. If interested, please contact us for more details. We are selling as our interests have changed. Boat currently docked in Ashtabula, OH.",,5897221757,,28,,Bayliner,,2859 Classic Cruiser,$35000,power, (Ashtabula OH),2005 Bayliner 289 Classic Cruiser,https://youngstown.craigslist.org/boa/5897221757.html,2005
60,new,[],2016-11-29 00:02,"First I'd like ask people to NOT flag this ad due to location! Many of our current members are from outside the local area & and prefer to drive to enjoy Ashtabula's clean waters, great fishing and cruising opportunities, and affordability. Although we had a full club last year, we are expecting two possible openings for the 2017 season. Riverside Yacht Club is a friendly member owned-member run yacht club. We are members of Inter-Lakes Yachting Association, offering reciprocity with about 150 other clubs in locations all over the lakes! We are accepting Applications for Membership. Although we are the smallest yacht club in Ashtabula, we offer the biggest waterfront real estate (see last picture) with the freedom to put up your own canopy, grill, sink, tables, dock box, etc. We hold several fun club functions each year such as a Steak Fry, Pig Roast, Boardwalk Progressive Party, Perch Derby, and more. Come enjoy the fun. All our docks offer 30amp shore power and city water, and wifi connectivity. A convenient fish cleaning station is located on our grounds, as is a children's playground, a large pavilion and our modern clubhouse with fireplace, widescreen TV, commercial style kitchen and banquet hall, showers and restrooms. If you have not visited Ashtabula for a while please note that recent dredging has drastically improved the river, as has habitat restoration. I invite you to contact me via CL mail relay for an application and a tour of the best facility in Ashtabula.",,5897068423,,40,,,https://maps.google.com/?q=loc%3A+East+%31%35th+Street+Ashtabula+OH+US,Floating dock,,power,,Docks! R.Y.C. membership available,https://youngstown.craigslist.org/bod/5897068423.html,2016
61,excellent,"['40.900000', '-80.861900']",2016-11-28 11:53,"1979 Procraft model 1700. 16ft 10 inches. 140hp Johnson motor. Excellent condition. Has been stored inside garage. Comes with cover, trolling motor, trailer & many extras.  Must see!",,5895957699,40.900000,16,-80.861900,,"https://maps.google.com/maps/preview/@40.900000,-80.861900,16z",,$3500,power, (Salem ohio),Bass boat,https://youngstown.craigslist.org/boa/5895957699.html,
62,excellent,,2016-11-28 10:14,"Bought in 2004 and only used for 10 summers. Has been kept under roof every winter that I owned it. It's in excellent condition and has been tuned up this past season. It comes with Bimini Top, Camper top, built in battery charger, depth sounder, Microwave Oven, Range, Refrigerator, dual batteries, Snap in carpeting, plus many other things.  Microwave Oven, Range, Refrigerator has never been used. Will leave bumpers tie, up ropes and spare prop. Sits on a Tandem axle trailer.",200,5895739379,,24,,Bayliner,,Ciera,$18750,power, (East Liverpool),2002 245 Bayliner Ciera,https://youngstown.craigslist.org/boa/5895739379.html,2002
63,good,"['39.882500', '-79.971000']",2016-11-28 09:56,"V-8 Volvo single engine, low hours, dual batteries, tow trailer included, separate bathroom with shower, hot water tank, fresh water, well kept, camper top and cover. Leave a message with your name and phone # for a return call. No texts please, I do not read them. No brokers please.",243,5895736666,39.882500,24,-79.971000,Glastron,"https://maps.google.com/maps/preview/@39.882500,-79.971000,16z",249 Sport Cruiser,$18500,power," (Carmichaels, PA)",2000 Glastron Cabin Cruiser,https://youngstown.craigslist.org/boa/5895736666.html,2000
64,good,,2016-11-27 14:47,Have a good John boat. 6.6 mercury motor. Motor runs needs pull string fixed. Have good trolling motor. Need prop. One is broke. Have gas tank and lines. Everything is good. Contact at 3303078three80,,5894731589,,12,,,,,$350,power, (girard),12 foot John boat,https://youngstown.craigslist.org/boa/5894731589.html,
65,fair,"['41.230419', '-80.521464']",2016-11-26 12:49,26ft larson cabin cruiser needs work would makeep a great boat I have no time for it must go it needs a engine I bought it with it missing I have a drive and miscellaneous  parts to go with it  I have clean title for boat no title for trailer boat is set up for a mercruiser  it  had a 260hp small block   Chevy in it come look it it and make a reasonable  offer no tire kickers must go my lose is your gain call or text or email me my cell is show contact info if I dnt answer please leave voicemail I had to get a new number sorry if I missed any calls guys open to trades,,5893156269,41.230419,26,-80.521464,Larson,"https://maps.google.com/maps/preview/@41.230419,-80.521464,16z",26ft sport cruiser,$600,power, (Masury),26ft larson,https://youngstown.craigslist.org/boa/5893156269.html,1985
66,excellent,,2016-11-26 10:27,1987 Sun Runner 20ft. looks good run great ready to go.... with small cuddy cabin Everything thing works nothing to do to this boat but take it to the lake good lake erie boat. Elite5 depth finder with gps & Hummingbird and ship to shore radio all new instuments on dash everything works. Boat painted last summer ready to go. $3000.00 O.B.O. (Willing to trade for smaller boat with outboard and open bow 16 ft. or better) CONTACT Dan show contact info cell show contact info,,5859203749,,20,,Sun Runner,,Sun Runner,$3000,power, (Ravenna),1987 Sun Runner 20 ft.,https://youngstown.craigslist.org/boa/5859203749.html,1987
67,,,2016-11-26 07:55,"This Boat has an aluminum lower hull and a fiberglass upper hull with bucket seats in front and flat seating in rear. The steering and motor controls are in tact as well as front and rear light and horn wiring. The motor is a 1956 rebuilt 50 horse 4 Cyl. Mercury pull start no remote starter. The trailer is solid w/ new light and plug wiring. Asking $2,000 but will consider any reasonable offers Call show contact info with any questions NO TEXT PLEASE!!!",,5860537123,,14,,,,,$2000,power," (Youngstown, Oh.)",1952 14ft. Blue Star Boat,https://youngstown.craigslist.org/boa/5860537123.html,
68,excellent,,2016-11-25 17:38,"It's and 11 ft aluminum boat I've never had any problems with it I love it . Comes with 2 battery lights, ancor, trolling motor, battery, net,and a 9.9 kicker. 100 off without the kicker",30,5892207186,,11,,,,,$1200,power,,Grey v haul boat,https://youngstown.craigslist.org/boa/5892207186.html,
69,,"['41.025200', '-80.668700']",2016-11-24 11:33,"Great condition no leaks, 2 life jackets no oars have paper work and it floats and no trailer",,5848255573,41.025200,14,-80.668700,,"https://maps.google.com/maps/preview/@41.025200,-80.668700,16z",,$250,human, (Boardman),Rogue river 14tk,https://youngstown.craigslist.org/boa/5848255573.html,
70,,"['41.311211', '-81.451263']",2016-11-23 13:05,"25 HP, electric start, 2 stroke outboard - 20 HP factory stickers on cover. Boat is turnkey ready to fish Clean title for boat and motor Minn Kota Enduramax 45lb thrust trolling motor in rear, low hours Bass Pro Prowler foot control 55lb front electric trolling motor, low hours Eagle fish finder at bow Eagle fish finder at the console Two dual purpose batteries 13 gallon internal gas tank Big live well, with live well pump Bilge pump works Blue travel cover Side rod storage Front and rear casting decks Gunnel rod holders All lights and gauges work 2 Swivel fishing chairs plus 2 folding seats All safety gear (Vests, horns, lights, oar, flairs, & extinguishers) Standard marine navigational lights. 1 Anchor and rope Multiple dock lines -Tracker Trailer-with newer tires, plus spare New bunks and carpet a couple years ago, winch is good. Bearing buddies, bearings are in good shape. Transom saver motor support Rear tie down straps Boat is comparable to a Lowe, Lund, Alumicraft, Sea Nymph, and StarCraft Upgrading to a bigger boat Call 216-57one-4254",,5889564673,41.311211,17,-81.451263,,"https://maps.google.com/maps/preview/@41.311211,-81.451263,16z",,$5900,power,,Bass Tracker PRO-17 boat,https://youngstown.craigslist.org/boa/5889564673.html,
71,,"['41.217188', '-80.550054']",2016-11-22 17:00,i have a project jet boat i'd say about 70% to75% complete its i think a 9ft aluminum boat with a polaris 3 cylinder jetski motor and prop already installed it still need some work like fuel tank installed steering installed and some other stuff like that i'm asking $1000 obo and am will to trade just let me know what ya got,,5888510303,41.217188,9,-80.550054,,"https://maps.google.com/maps/preview/@41.217188,-80.550054,16z",,$1000,power,,project jet boat,https://youngstown.craigslist.org/boa/5888510303.html,
72,new,[],2016-11-21 18:46,"The 21 SPORT delivers more boat, more performance and more fun than more expensive rivals in this size range. Attention to detail is first rate with cockpit LED lighting, diamond pattern non-skid, an anchor locker, tilt steering and an automatic bilge pump all standard. Own this boat with 10% down on approved credit with monthly payments as low as $329.29  Contact us at show contact info 2017 Chaparral H20 21 SPORT -Mecruiser 4.5 MPI Engine -200 Horse Power -Black & White Colors -First Rate Upholstery -High Tech Helm -Black Bimini Top -Snap-In Carpet -Sun Lounge -Integrated Swim Platform -Ice Chest with Drink Holders -In-Floor Storage -Bucket Seats -Custom Logo Cleats -Trailer Included",,5887174950,,21,,Chaparral,https://maps.google.com/?q=loc%3A+%31%36%38%38%39+Mahoning+Ave%2E+Lake+Milton+OH+US,21 H2O Sport,$329,power, (Lake Milton),2017 Chaparral 21 H2O Sport,https://youngstown.craigslist.org/bod/5887174950.html,2017
73,new,[],2016-11-21 18:43,2017 CHAPARRAL VORTEX 243 VRX with TWIN 1.5L 4-TEC 200 HP ENGINES! Payment based on 10% down with approved credit call for details.   Don show contact info,0,5873439250,,25,,Chaparral,https://maps.google.com/?q=loc%3A+%31%36%38%38%39+Mahoning+Ave%2E+Lake+Milton+OH+US,243 Vortex VRX,$471,power, (Lake Milton),2017 Chaparral 243 VORTEX VRX,https://youngstown.craigslist.org/bod/5873439250.html,2017
74,new,[],2016-11-21 18:42,"2017 VORTEX 203 VRX JET BOAT by CHAPARRAL WITH ROTAX 1.5L, 250HP JET ENGINE! THIS BOAT IS A ROCKET!!! Start having fun with all the kids with the ease of mind and jet power! No need to worry about propellers with the VRX JET system.. Call to learn more about it!! Payment shown  is with 10% down and approved credit....   Don show contact info",0,5873298608,,21,,Chaparral,https://maps.google.com/?q=loc%3A+%31%36%38%38%39+Mahoning+Ave%2E+Lake+Milton+OH+US,203 VRX,$352,power, (Lake Milton),2017 Chaparral 203 VRX,https://youngstown.craigslist.org/bod/5873298608.html,2017
75,good,[],2016-11-21 18:42,220 Horse Power 5.0 V-8 Mercruiser Powered Mariah!!! This 19 foot boat will accommodate up to 9 people on board. No problem getting up on plain with a small army of passengers....Pulling a skier is a breeze. Come and enjoy this high performing Mariah boat its sure to satisfy your need for speed!! Financing Available!!! with approved credit . Call show contact info for details,521,5879365563,,19,,Mariah Boats Inc.,https://maps.google.com/?q=loc%3A+%31%36%38%38%39+Mahoning+Ave%2E+Lake+Milton+OH+US,190 Talari,$8795,power, (akron),1994 Mariah 190 Talari,https://youngstown.craigslist.org/bod/5879365563.html,1994
76,good,"['41.024300', '-80.934100']",2016-11-21 12:28,Boat for sale. Want it gone $1000. Motor runs great. Mint green. Fun boat to cruise the lake on. Trailer included.,50,5886511834,41.024300,1,-80.934100,Lonestar,"https://maps.google.com/maps/preview/@41.024300,-80.934100,16z",,$1009,power, (Lake milton),Boat,https://youngstown.craigslist.org/boa/5886511834.html,1770
77,,"['41.191000', '-80.970100']",2016-11-20 22:49,17 ft. 1979 reinken boat for sale with inboard volvo 4 cyl. Boat comes with everything you need to get out on water. Life vests safety equip. tow rope tube skis easy load trailer and more. Interior and exterior in excellent condition.,,5885882442,41.191000,17,-80.970100,Reinken,"https://maps.google.com/maps/preview/@41.191000,-80.970100,16z",,$2600,power,,boat for sale,https://youngstown.craigslist.org/boa/5885882442.html,1979
78,excellent,"['41.325100', '-80.732700']",2016-11-20 18:14,"1989 Baha Cruiser Boat - Twin GM 4.3 V6's, Dual Volvo Penta Outdrives, Raymarine C120 Electronics, Auto Pilot, Depth Finder, Lamar Stainless Windless, Loadmaster Tri-Axle Trailer, Air Conditioning and Heat, Sleeps 5-6 people, Aft Cabin with Queen Bed, Two Flat Screen TV, Satellite hookup, Microwave, Stove, Refrigerator, Dinette Table, Carpeted, Large Kitchen Sink, Two New 2016 1000amp Batteries, Stereo System, Ship to shore radio, Bathroom with Sink and Head, Single Plane Board Mask and Fishing Rod Holders, Life Vests - A must see - Great for Family and Fishing Fun. Serious buyers only please. Must be able to pick up boat after sale. Phone calls only please",560,[phone],41.325100,28,-80.732700,Baha Cruiser,"https://maps.google.com/maps/preview/@41.325100,-80.732700,16z",280 Express,$18000,power,,1989 Baha Cruiser 28' 10 1/2' Beam,https://youngstown.craigslist.org/boa/5885608033.html,1989
79,good,"['41.334700', '-80.544100']",2016-11-19 17:50,"1977 Tartan 30 located at Sutherlands Marine Ashtabula, OH 44404. Good condition. New waterpump impeller. Atomic 4  30hp gasoline engine maintained by  yard. New mainsail cover, forest green with matching genoa UV cover. Fully battened main. 150% genoa on Harken furler. New halyards.  Autohelm, Cradle. 2 props 2 & 3 blade. Winter cover. Draft 5 ft. Beam 10 ft. Disp 8500 #. Length 29'11""  VC 17 bottom.  Safety equipment.  Negotiable. Emails only please.",0,5884295122,41.334700,30,-80.544100,Tartan 30,"https://maps.google.com/maps/preview/@41.334700,-80.544100,16z",30 C,$11000,sail, (Ashtabula),Tartan 30,https://youngstown.craigslist.org/boa/5884295122.html,1977
80,,,2016-11-19 14:58,For sale a Michi Craft 15 foot canoe in very good condition rated for 595 pounds. Have paper work and stickers good till 2019. Call 440 eight one two 2932.,,5846896342,,15,,,,,$500,human, (andover),Michi Craft canoe 15',https://youngstown.craigslist.org/boa/5846896342.html,
81,,,2016-11-18 08:57,LOOKING FOR A 14' TO 18' PONTOON BOAT TO BUY OUTRIGHT OR TRADE FOR MY 21' BASS TRACKER TOON WITH 25HP MERCURY.,,5881939314,,14,,,,,,power,,PONTOON BOAT WANTED,https://youngstown.craigslist.org/boa/5881939314.html,
82,excellent,"['41.131800', '-80.755300']",2016-11-18 06:47,both these wave runners run great wanna trade for a golf cart or 4 wheeler they have new batterys  in them  have trailer with them also show contact info just two fast for us,42,5881838947,41.131800,9,-80.755300,yamaha,"https://maps.google.com/maps/preview/@41.131800,-80.755300,16z",700 waverunner,$2000,power, (niles ohio),94-92 wave runners and trailer,https://youngstown.craigslist.org/boa/5881838947.html,1994
83,,,2016-11-18 00:51,I have a 1999 Carolina skiff bass boat forsale. It is 16ft with a 90hp Johnson. Stainless prop. Got 2 fish finders. Live well. And everything you need to put it in the water. Everything works but the trolling motor. I believe all it needs is a 24v switch. Havnt had the time to mess with it. I thought i would use it more but I don't that's the only reason I want to get rid of it. Would like cash but open to trades too. Text is the best way to get ahold of me. If you call might be awhile before I get back to you so prefer text. Number is 330-7one7-9089.,,5856984626,,16,,,,,$4000,power, (Youngstown),99 Carolina skiff bass boat,https://youngstown.craigslist.org/boa/5856984626.html,
84,new,,2016-11-17 15:33,10ft pelican sit on kayak and oar. It's brand new I only used it twice. $200,,5837540328,,10,,Pelican,,,$200,human,,10ft pelican sit on kayak,https://youngstown.craigslist.org/boa/5837540328.html,2015
85,good,"['41.035900', '-81.052800']",2016-11-17 14:51,"2003 correct craft super air 210 team, 3 ballast tanks, cruise control, wicked wake, dual axel trailer",364,5881035275,41.035900,21,-81.052800,Correct craft,"https://maps.google.com/maps/preview/@41.035900,-81.052800,16z",,$28000,power,,2003 super air nautique 210 team,https://youngstown.craigslist.org/boa/5881035275.html,2003
86,excellent,"['41.066541', '-80.741953']",2016-11-17 14:49,"Fully loaded 3 live wells,windless anchor. Costom tarps w/canopy,New upholstered cushions. net w/all accessories. GPS and elite 7 Fish Finder. new brakes and tires on trailer, w/guide on. 2004 load rite trailer. Will trade for motor home class A diesel.",,5881032331,41.066541,30,-80.741953,'Angler,"https://maps.google.com/maps/preview/@41.066541,-80.741953,16z",220,$19500,power, (Canfield),2004 220 angler center console REDUCED!!! REDUCED!!!,https://youngstown.craigslist.org/boa/5881032331.html,2004
87,good,"['39.882500', '-79.971000']",2016-11-16 12:43,"V-8 Volvo single engine, low hours, dual batteries, tow trailer included, separate bathroom with shower, hot water tank, fresh water, well kept, camper top and cover. Leave a message with your name and phone # for a return call. No texts please, I do not read them. No brokers please.",243,5879260143,39.882500,24,-79.971000,Glastron,"https://maps.google.com/maps/preview/@39.882500,-79.971000,16z",249 Sport Cruiser,$18500,power," (Carmichaels, PA)",2000 Glastron Cabin Cruiser,https://youngstown.craigslist.org/boa/5879260143.html,2000
88,excellent,"['41.019700', '-81.621200']",2016-11-16 12:20,"- 190 Horsepower 4.3 Litre Fuel Injected V6 Alpha Engine Package - Minn Kota 55 thrust Trolling Motor - Aerated Live well - Snap in carpet - Stowable bow and stern pedestal seats - Tilt Steering - Trim Gauge - AM/FM CD player W/MP3 input and optional Sirius satelite radio - Humminbird 797 C2I Depthfinder / Fishfinder / GPS with Side Imaging and dual beam plus sonar. High Resolution 640V X 480H 5"" display. Includes Hotmaps Navionics upgrade chip. - Custom color trailer with fold away tongue - Custom snap on boat cover and Bow cover. - Removable Bimini top - Includes all accessories to get you on the water; Anchor, Ropes, Fenders, 2 Tubes, Life Jackets, Ski vests and rod storage. This boat was bought brand new at the end of the 2007 boating season and was not on the water until 2008.  There were 3 boating seasons that we only had it out 3 times and the most we have had it out in 1 season was 7 times.  Very low usage.  We have 2 kids and want to upgrade to something a little bigger. If you are looking up blue book or NADA pricing on this boat, pay attention to the engine package.  The blue book and NADA only lists the 4 cylinder model (135 HP)  This boat has a 190 HP V6 factory upgrade which is a $4000 upgrade.",,5879216381,41.019700,18,-81.621200,Larson,"https://maps.google.com/maps/preview/@41.019700,-81.621200,16z",180 SEi 180 Ski Fish I/O,$18000,power, (Barberton),2007 Larson 180 SEi 180 Ski Fish I/O,https://youngstown.craigslist.org/boa/5879216381.html,
89,,"['41.088000', '-80.862300']",2016-11-15 09:18,20 foot  Norris Craft bass boat with trailer.... Yamaha 150 pro v motor..,,5877331177,41.088000,20,-80.862300,,"https://maps.google.com/maps/preview/@41.088000,-80.862300,16z",,$4000,power, (North Lima),20 foot bass boat,https://youngstown.craigslist.org/boa/5877331177.html,
90,,,2016-11-15 07:47,"We have a Thanksgiving special running next week bring a turkey for a local food bank and we will give you 100 dollars off!!! So many families need a little help for thanksgiving so we want to so our part as a family bussiness Ever thought about making money on the water? The 3 rivers and Lake Erie are booming!! Just Ducky tours is hiring Captains as well as a few other water taxis company's in Pittsburgh. Or use your own boat for charters, tours, sunset cruises or skiing and wake boarding. We had a captain this summer that has already made 30 grand doing fishing charters! Call for info and fall specials live the life!!! show contact info or www.Nauticalacademics.com or Facebook",,5834117702,,1,,,,,,human,,Become a captain,https://youngstown.craigslist.org/boa/5834117702.html,
91,excellent,"['41.867900', '-80.794700']",2016-11-14 20:05,"1998 Pursuit 3400 Express with a custom spec twin 370 HP Cummins Diesels. This boat has been docked, used, maintained and professionally stored indoors in the Cleveland, Ohio area. It has not been in salt water or kept outside in the winter. 1 Owner, freshwater Lake Erie. Recent maintenance done: Both engines serviced, both turbos replaced, all injectors replaced.All new engine hoses, over $10,000 spent his summer. Both transmissions rebuilt this year. Includes factory installed Westerberke Generator A/C with reverse heat TV / Phone / Cabin outlets TV Antenna Swim Platform Teak & Holly floor Dockside H20 inlet H-Top w/sprd lights & enclosures Three piece drop Aft curtain Electronics: Raytheon SL72 Radar 620 Plotter L750 fish finder 650 Ray Pilot Auto Pilot Asking $110,000 O.B.O. Please feel free to message questions, I'll respond ASAP. This boat has been extremely well maintained it's whole life, pampered and never abused. Also on Ebay http://www.ebay.com/itm/391607180494?forcerRptr=true&item=391607180494&viewitem=",8400,5876765140,41.867900,34,-80.794700,Pursuit,"https://maps.google.com/maps/preview/@41.867900,-80.794700,16z",3400 Express,$107500,power," (Ashtabula, OH)",1998-Pursuit-3400-Express Diesel,https://youngstown.craigslist.org/boa/5876765140.html,1998
92,,"['41.350800', '-80.967200']",2016-11-14 16:47,"97 SeaDoo Challenger 1800 Jet Boat, TWIN engine (220 HP), 18 ft. Left engine rebuilt, Both engines have good compression. New Hydro Turf...comes with trailer, life jackets, and safety gear..ready for the water! Asking $5900. Please call between 9am to 9 pm ONLY !!! show contact info",,5836952261,41.350800,18,-80.967200,,"https://maps.google.com/maps/preview/@41.350800,-80.967200,16z",,$5900,power, (southington),"SeaDoo Jet Boat , twin Challenger 1800",https://youngstown.craigslist.org/boa/5836952261.html,
93,fair,"['40.914161', '-81.106224']",2016-11-14 14:32,FOR SALE:  1985 19' Citation Cuddy Cabin with trailer.  We have the title in hand so the first $750 will take it!!,,5876275650,40.914161,19,-81.106224,Citation,"https://maps.google.com/maps/preview/@40.914161,-81.106224,16z",,$750,power, (Alliance),BOAT FOR SALE!!,https://youngstown.craigslist.org/boa/5876275650.html,1985
94,good,"['41.116478', '-80.980568']",2016-11-13 19:00,"R&G vertical boat lift. In very good condition. Bunks and cables very good as well. #3,600 pound rated lift. Fits easily in a 10' dock. Asking $1,100. Three 30- five50-648one. Please call or txt with any questions.",,5875092473,41.116478,0,-80.980568,,"https://maps.google.com/maps/preview/@41.116478,-80.980568,16z",,$1100,human, (Lake Milton),Boat Lift,https://youngstown.craigslist.org/boa/5875092473.html,
95,good,"['39.882500', '-79.971000']",2016-11-13 17:12,"V-8 Volvo single engine, low hours, dual batteries, tow trailer included, separate bathroom with shower, hot water tank, fresh water, well kept, camper top and cover. Leave a message with your name and phone # for a return call. No texts please, I do not read them. No brokers please.",243,5874956459,39.882500,24,-79.971000,Glastron,"https://maps.google.com/maps/preview/@39.882500,-79.971000,16z",249 Sport Cruiser,$18500,power," (Carmichaels, PA)",2000 Glastron Cabin Cruiser,https://youngstown.craigslist.org/boa/5874956459.html,2000
96,excellent,,2016-11-12 20:16,"Crownline 21' cuddy cabin with a mercruiser 350 at 300HP. Has a restroom, sink, movable dining table and a filet station. also has the best fishfinder you can buy with ground view technology. The only stain in carpeting is shown in pic and it may come out with a scrubbing, sorry for the interior dirty pics, we had just got back from a fishing trip. Boat is in wonderful condition and has low hours and has always been professionally maintained. has brand new cover and bimini top..... Will upload clean pics of interior soon. Will consider trades for Harley or choppers or RV or large tractor or front loader excavator. Text pics of any trades or call to see Etc",,5873852213,,21,,Crownline,,210CR,$12000,power, (Girard Ohio),21' Crownline Cuddy Cabin,https://youngstown.craigslist.org/boa/5873852213.html,
97,excellent,"['41.070400', '-80.693100']",2016-11-12 11:21,srv 190  102 inch beam  220 hp io mercruiser   garage kept   19 ft longand a tandem trailer   must  see in garage when not on water,300,5873036150,41.070400,19,-80.693100,sea ray,"https://maps.google.com/maps/preview/@41.070400,-80.693100,16z",,$12500,power, (youngstown),2001 sea ray signature series,https://youngstown.craigslist.org/boa/5873036150.html,2001
98,excellent,"['41.429936', '-80.530860']",2016-11-11 13:07,1960 Chris Craft Cavalier 18ft plywood boat. 283V8 powered.,600,5871652473,41.429936,18,-80.530860,Chris Craft,"https://maps.google.com/maps/preview/@41.429936,-80.530860,16z",Cavalier,$5700,power, (Cortland),Chris Craft,https://youngstown.craigslist.org/boa/5871652473.html,1960
